# Referenced at D:\Android\Flutter_Projects\hello123\project\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:28
-keep class com.example.project.MainActivity { <init>(...); }
# Referenced at D:\Android\Flutter_Projects\hello123\project\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:110
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at D:\Android\Flutter_Projects\hello123\project\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:75
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at D:\Android\Flutter_Projects\hello123\project\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:89
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
# Referenced at D:\Android\Flutter_Projects\hello123\project\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:70
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at D:\Android\Flutter_Projects\hello123\project\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:85
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at D:\Android\Flutter_Projects\hello123\project\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:49
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }
# Referenced at D:\Android\Flutter_Projects\hello123\project\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:95
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at D:\Android\Flutter_Projects\hello123\project\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:104
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at D:\Android\Flutter_Projects\hello123\project\build\app\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(...); }
